hotel_id,city,country,stars,hotel_rating
3202221,Rio de Janeiro,Brazil,0,\N
3826522,Hanoi,Vietnam,0,88.8
5433480,Rio de Janeiro,Brazil,0,81.66
6100572,Miami,USA,4,84.93
41209,Stockholm,Sweden,4,81.93
102122,New York,USA,2,59.86
1723421,Hanoi,Vietnam,0,89.57
2453534,Hanoi,Vietnam,4,84.29
2706792,New York,USA,0,\N
5479644,Los Angeles,USA,0,78.37
58450,New York,USA,3,77.09
100948,Stockholm,Sweden,3,82.55
109337,Rio de Janeiro,Brazil,4,82.95
897355,Hanoi,Vietnam,2,70.06
1052486,Rio de Janeiro,Brazil,0,83.37
2789692,New York,USA,0,85.84
890769,Rio de Janeiro,Brazil,4,81.65
5066646,unknown,unknown,2,60.57
5737270,Rio de Janeiro,Brazil,3,81.7
41159,unknown,unknown,3,81.64
104706,unknown,unknown,5,91.39
1269936,New York,USA,3,82.29
1770181,Rio de Janeiro,Brazil,3,79.0
6783290,Los Angeles,USA,0,85.99
9534454,Stockholm,USA,0,92.7
8695,New York,USA,2,78.1
102111,New York,USA,3,78.82
104949,Rio de Janeiro,Brazil,4,71.5
358141,Los Angeles,USA,2,59.59
478691,Rio de Janeiro,Brazil,0,75.51
929427,Rio de Janeiro,Brazil,4,78.53
951687,Rio de Janeiro,Brazil,5,89.12
1258234,New York,USA,3,60.7
1372901,New York,USA,4,82.41
3115152,Stockholm,Sweden,4,89.57
7923,Los Angeles,USA,3,75.96
1055330,Rio de Janeiro,Brazil,4,84.94
7168144,unknown,unknown,0,80.33
41383,Stockholm,Sweden,4,84.91
955675,Miami,USA,2,50.23
5704114,unknown,unknown,0,93.62
1275326,Stockholm,Sweden,3,72.58
1768367,New York,USA,3,67.06
8844,unknown,unknown,3,76.75
67235,Miami,USA,3,84.42
2034003,Hanoi,Vietnam,1,87.63
2239734,New York,USA,3,67.79
3971048,Los Angeles,USA,0,62.24
5715268,Los Angeles,USA,0,75.39
105014,Rio de Janeiro,Brazil,4,83.2
149586,New York,USA,1,56.45
3191742,Los Angeles,USA,0,\N
5611752,New York,USA,4,83.41
919457,Rio de Janeiro,Brazil,0,80.06
5594652,unknown,unknown,5,78.79
476006,Hanoi,Vietnam,3,83.15
5849680,Rio de Janeiro,Brazil,3,78.56
8809,New York,USA,3,74.43
5028116,Rio de Janeiro,Brazil,4,84.49
6081656,New York,USA,3,89.24
63936,New York,USA,2,71.08
5472684,Rio de Janeiro,Brazil,0,\N
8705,New York,USA,4,88.2
10526498,New York,USA,5,87.45
65016,New York,USA,2,78.74
67433,New York,USA,5,95.04
8200,Miami,USA,4,82.2
41190,Stockholm,Sweden,5,83.71
1111425,Stockholm,Sweden,2,77.28
3155086,Hanoi,Vietnam,3,86.71
3939734,New York,USA,4,88.75
11359630,Los Angeles,USA,0,\N
